max_num_veh: 10
date: 20210704-
time: 13h41m22s
usr: /usr/prakt/s0014
env: /usr/prakt/s0014/anaconda3/envs/p37_GCN

path_input_df: /storage/remote/atcremers50/ss21_multiagentcontrol/004_data/dataframes/df_sim_000005.zip
info_input_df: /storage/remote/atcremers50/ss21_multiagentcontrol/004_data/dataframes/df_sim_000005.txt

sim_duration_timesteps: 200
edge_creation_radius: 3500
edge_maintenance_radius: 7000
edge_weights_option: 2
predict_after_timesteps: 2

savestat: True
delete_temporary_files: True
plotstat: False

path_GCN_input: <_io.BufferedWriter name='../004_data/GCN_input/20210704-13h41m22s_timesteps200_ec3500_em7000.pkl'>
path_GIF: None
