max_num_veh: 10

date: 20210706-
time: 17h23m10s
usr: /usr/prakt/s0014
env: /usr/prakt/s0014/anaconda3/envs/carla_sumo_env

sim_duration_timesteps: 2000
sim_duration_actualseconds: 3.695094585418701

savestat: True
plotstat: True

conf_ID: 006
conf_file: ../004_data/cross_006/cross.sumocfg
conf_file: ../004_data/cross_006/cross.rou.xml
      routes.flow.id: flow1
      routes.flow.begin: 0
      routes.flow.end: 2000
      routes.flow.probability: 0.1
      routes.flow.route: routedist2

path_figure: ../004_data/figures/plots_data/000006_veh_per_timestep.png
path_df: ../004_data/dataframes/df_sim_000006.zip
